item_id;on_off;track;beat;accuracy;direction;difficulty;discrimination;guessing;inattention
21_4_11;1;21;4;4;0;-0.465383738;1.295225507;0.4;0.954
21_3_10;1;21;3;5;0;-0.276408267;1.295225507;0.4;0.954
21_4_10;1;21;4;5;0;-0.151125047;1.295225507;0.4;0.954
21_3_9;1;21;3;6;0;0.037850424;1.295225507;0.4;0.954
21_4_7;1;21;4;1;1;0.064189299;1.295225507;0.4;0.954
21_4_9;1;21;4;6;0;0.163133644;1.295225507;0.4;0.954
21_3_8;1;21;3;7;0;0.352109114;1.295225507;0.4;0.954
21_4_6;1;21;4;2;1;0.378447989;1.295225507;0.4;0.954
21_4_5;1;21;4;3;1;0.69270668;1.295225507;0.4;0.954
21_4_4;1;21;4;4;1;1.006965371;1.295225507;0.4;0.954
21_3_7;1;21;3;1;1;1.079171753;1.295225507;0.4;0.954
21_4_3;1;21;4;5;1;1.321224062;1.295225507;0.4;0.954
21_3_6;1;21;3;2;1;1.393430444;1.295225507;0.4;0.954
21_4_2;1;21;4;6;1;1.635482752;1.295225507;0.4;0.954
21_3_5;1;21;3;3;1;1.707689134;1.295225507;0.4;0.954
21_4_1;1;21;4;7;1;1.949741443;1.295225507;0.4;0.954
21_3_4;1;21;3;4;1;2.021947825;1.295225507;0.4;0.954
21_3_3;1;21;3;5;1;2.336206516;1.295225507;0.4;0.954
21_3_2;1;21;3;6;1;2.650465207;1.295225507;0.4;0.954
21_3_1;1;21;3;7;1;2.964723897;1.295225507;0.4;0.954
22_3_0;0;22;3;0;0;-0.848887941;1.194189025;0.4;0.967
22_4_0;0;22;4;0;0;0.63654922;1.194189025;0.4;0.967
22_3_14;1;22;3;1;0;-1.53344303;1.295225507;0.4;0.954
22_4_14;1;22;4;1;0;-1.40815981;1.295225507;0.4;0.954
22_3_13;1;22;3;2;0;-1.219184339;1.295225507;0.4;0.954
22_4_13;1;22;4;2;0;-1.093901119;1.295225507;0.4;0.954
22_3_12;1;22;3;3;0;-0.904925649;1.295225507;0.4;0.954
22_4_12;1;22;4;3;0;-0.779642429;1.295225507;0.4;0.954
22_3_11;1;22;3;4;0;-0.590666958;1.295225507;0.4;0.954
22_4_11;1;22;4;4;0;-0.465383738;1.295225507;0.4;0.954
22_3_10;1;22;3;5;0;-0.276408267;1.295225507;0.4;0.954
22_4_10;1;22;4;5;0;-0.151125047;1.295225507;0.4;0.954
22_3_9;1;22;3;6;0;0.037850424;1.295225507;0.4;0.954
22_4_7;1;22;4;1;1;0.064189299;1.295225507;0.4;0.954
22_4_9;1;22;4;6;0;0.163133644;1.295225507;0.4;0.954
22_3_8;1;22;3;7;0;0.352109114;1.295225507;0.4;0.954
22_4_6;1;22;4;2;1;0.378447989;1.295225507;0.4;0.954
22_4_8;1;22;4;7;0;0.477392335;1.295225507;0.4;0.954
22_4_5;1;22;4;3;1;0.69270668;1.295225507;0.4;0.954
22_4_4;1;22;4;4;1;1.006965371;1.295225507;0.4;0.954
22_3_7;1;22;3;1;1;1.079171753;1.295225507;0.4;0.954
22_4_3;1;22;4;5;1;1.321224062;1.295225507;0.4;0.954
22_3_6;1;22;3;2;1;1.393430444;1.295225507;0.4;0.954
22_4_2;1;22;4;6;1;1.635482752;1.295225507;0.4;0.954
22_3_5;1;22;3;3;1;1.707689134;1.295225507;0.4;0.954
22_4_1;1;22;4;7;1;1.949741443;1.295225507;0.4;0.954
22_3_4;1;22;3;4;1;2.021947825;1.295225507;0.4;0.954
22_3_3;1;22;3;5;1;2.336206516;1.295225507;0.4;0.954
22_3_2;1;22;3;6;1;2.650465207;1.295225507;0.4;0.954
22_3_1;1;22;3;7;1;2.964723897;1.295225507;0.4;0.954
23_3_0;0;23;3;0;0;-0.848887941;1.194189025;0.4;0.967
23_4_0;0;23;4;0;0;0.63654922;1.194189025;0.4;0.967
23_3_14;1;23;3;1;0;-1.53344303;1.295225507;0.4;0.954
23_4_14;1;23;4;1;0;-1.40815981;1.295225507;0.4;0.954
23_3_13;1;23;3;2;0;-1.219184339;1.295225507;0.4;0.954
23_4_13;1;23;4;2;0;-1.093901119;1.295225507;0.4;0.954
23_3_12;1;23;3;3;0;-0.904925649;1.295225507;0.4;0.954
23_4_12;1;23;4;3;0;-0.779642429;1.295225507;0.4;0.954
23_3_11;1;23;3;4;0;-0.590666958;1.295225507;0.4;0.954
23_4_11;1;23;4;4;0;-0.465383738;1.295225507;0.4;0.954
23_3_10;1;23;3;5;0;-0.276408267;1.295225507;0.4;0.954
23_4_10;1;23;4;5;0;-0.151125047;1.295225507;0.4;0.954
23_3_9;1;23;3;6;0;0.037850424;1.295225507;0.4;0.954
23_4_7;1;23;4;1;1;0.064189299;1.295225507;0.4;0.954
23_4_9;1;23;4;6;0;0.163133644;1.295225507;0.4;0.954
23_3_8;1;23;3;7;0;0.352109114;1.295225507;0.4;0.954
23_4_6;1;23;4;2;1;0.378447989;1.295225507;0.4;0.954
23_4_8;1;23;4;7;0;0.477392335;1.295225507;0.4;0.954
23_4_5;1;23;4;3;1;0.69270668;1.295225507;0.4;0.954
23_4_4;1;23;4;4;1;1.006965371;1.295225507;0.4;0.954
23_3_7;1;23;3;1;1;1.079171753;1.295225507;0.4;0.954
23_4_3;1;23;4;5;1;1.321224062;1.295225507;0.4;0.954
23_3_6;1;23;3;2;1;1.393430444;1.295225507;0.4;0.954
23_4_2;1;23;4;6;1;1.635482752;1.295225507;0.4;0.954
23_3_5;1;23;3;3;1;1.707689134;1.295225507;0.4;0.954
23_4_1;1;23;4;7;1;1.949741443;1.295225507;0.4;0.954
23_3_4;1;23;3;4;1;2.021947825;1.295225507;0.4;0.954
23_3_3;1;23;3;5;1;2.336206516;1.295225507;0.4;0.954
23_3_2;1;23;3;6;1;2.650465207;1.295225507;0.4;0.954
23_3_1;1;23;3;7;1;2.964723897;1.295225507;0.4;0.954
24_3_0;0;24;3;0;0;-0.848887941;1.194189025;0.4;0.967
24_4_0;0;24;4;0;0;0.63654922;1.194189025;0.4;0.967
24_3_14;1;24;3;1;0;-1.53344303;1.295225507;0.4;0.954
24_4_14;1;24;4;1;0;-1.40815981;1.295225507;0.4;0.954
24_3_13;1;24;3;2;0;-1.219184339;1.295225507;0.4;0.954
24_4_13;1;24;4;2;0;-1.093901119;1.295225507;0.4;0.954
24_4_12;1;24;4;3;0;-0.779642429;1.295225507;0.4;0.954
24_3_11;1;24;3;4;0;-0.590666958;1.295225507;0.4;0.954
24_4_11;1;24;4;4;0;-0.465383738;1.295225507;0.4;0.954
24_3_10;1;24;3;5;0;-0.276408267;1.295225507;0.4;0.954
24_4_10;1;24;4;5;0;-0.151125047;1.295225507;0.4;0.954
24_3_9;1;24;3;6;0;0.037850424;1.295225507;0.4;0.954
24_4_7;1;24;4;1;1;0.064189299;1.295225507;0.4;0.954
24_4_9;1;24;4;6;0;0.163133644;1.295225507;0.4;0.954
24_3_8;1;24;3;7;0;0.352109114;1.295225507;0.4;0.954
24_4_6;1;24;4;2;1;0.378447989;1.295225507;0.4;0.954
24_4_8;1;24;4;7;0;0.477392335;1.295225507;0.4;0.954
24_4_5;1;24;4;3;1;0.69270668;1.295225507;0.4;0.954
24_4_4;1;24;4;4;1;1.006965371;1.295225507;0.4;0.954
24_3_7;1;24;3;1;1;1.079171753;1.295225507;0.4;0.954
24_4_3;1;24;4;5;1;1.321224062;1.295225507;0.4;0.954
24_3_6;1;24;3;2;1;1.393430444;1.295225507;0.4;0.954
24_4_2;1;24;4;6;1;1.635482752;1.295225507;0.4;0.954
24_3_5;1;24;3;3;1;1.707689134;1.295225507;0.4;0.954
24_4_1;1;24;4;7;1;1.949741443;1.295225507;0.4;0.954
24_3_4;1;24;3;4;1;2.021947825;1.295225507;0.4;0.954
24_3_3;1;24;3;5;1;2.336206516;1.295225507;0.4;0.954
24_3_2;1;24;3;6;1;2.650465207;1.295225507;0.4;0.954
24_3_1;1;24;3;7;1;2.964723897;1.295225507;0.4;0.954
25_3_0;0;25;3;0;0;-0.848887941;1.194189025;0.4;0.967
25_4_0;0;25;4;0;0;0.63654922;1.194189025;0.4;0.967
25_3_14;1;25;3;1;0;-1.53344303;1.295225507;0.4;0.954
25_4_14;1;25;4;1;0;-1.40815981;1.295225507;0.4;0.954
25_3_13;1;25;3;2;0;-1.219184339;1.295225507;0.4;0.954
25_4_13;1;25;4;2;0;-1.093901119;1.295225507;0.4;0.954
25_3_12;1;25;3;3;0;-0.904925649;1.295225507;0.4;0.954
25_4_12;1;25;4;3;0;-0.779642429;1.295225507;0.4;0.954
25_3_11;1;25;3;4;0;-0.590666958;1.295225507;0.4;0.954
25_4_11;1;25;4;4;0;-0.465383738;1.295225507;0.4;0.954
25_3_10;1;25;3;5;0;-0.276408267;1.295225507;0.4;0.954
25_4_10;1;25;4;5;0;-0.151125047;1.295225507;0.4;0.954
25_3_9;1;25;3;6;0;0.037850424;1.295225507;0.4;0.954
25_4_7;1;25;4;1;1;0.064189299;1.295225507;0.4;0.954
25_4_9;1;25;4;6;0;0.163133644;1.295225507;0.4;0.954
25_3_8;1;25;3;7;0;0.352109114;1.295225507;0.4;0.954
25_4_6;1;25;4;2;1;0.378447989;1.295225507;0.4;0.954
25_4_8;1;25;4;7;0;0.477392335;1.295225507;0.4;0.954
25_4_5;1;25;4;3;1;0.69270668;1.295225507;0.4;0.954
25_4_4;1;25;4;4;1;1.006965371;1.295225507;0.4;0.954
25_3_7;1;25;3;1;1;1.079171753;1.295225507;0.4;0.954
25_4_3;1;25;4;5;1;1.321224062;1.295225507;0.4;0.954
25_3_6;1;25;3;2;1;1.393430444;1.295225507;0.4;0.954
25_4_2;1;25;4;6;1;1.635482752;1.295225507;0.4;0.954
25_3_5;1;25;3;3;1;1.707689134;1.295225507;0.4;0.954
25_4_1;1;25;4;7;1;1.949741443;1.295225507;0.4;0.954
25_3_4;1;25;3;4;1;2.021947825;1.295225507;0.4;0.954
25_3_3;1;25;3;5;1;2.336206516;1.295225507;0.4;0.954
25_3_2;1;25;3;6;1;2.650465207;1.295225507;0.4;0.954
25_3_1;1;25;3;7;1;2.964723897;1.295225507;0.4;0.954
26_3_0;0;26;3;0;0;-0.848887941;1.194189025;0.4;0.967
26_4_0;0;26;4;0;0;0.63654922;1.194189025;0.4;0.967
26_3_14;1;26;3;1;0;-1.53344303;1.295225507;0.4;0.954
26_4_14;1;26;4;1;0;-1.40815981;1.295225507;0.4;0.954
26_3_13;1;26;3;2;0;-1.219184339;1.295225507;0.4;0.954
26_4_13;1;26;4;2;0;-1.093901119;1.295225507;0.4;0.954
26_3_12;1;26;3;3;0;-0.904925649;1.295225507;0.4;0.954
26_4_12;1;26;4;3;0;-0.779642429;1.295225507;0.4;0.954
26_3_11;1;26;3;4;0;-0.590666958;1.295225507;0.4;0.954
26_4_11;1;26;4;4;0;-0.465383738;1.295225507;0.4;0.954
26_3_10;1;26;3;5;0;-0.276408267;1.295225507;0.4;0.954
26_4_10;1;26;4;5;0;-0.151125047;1.295225507;0.4;0.954
26_3_9;1;26;3;6;0;0.037850424;1.295225507;0.4;0.954
26_4_7;1;26;4;1;1;0.064189299;1.295225507;0.4;0.954
26_4_9;1;26;4;6;0;0.163133644;1.295225507;0.4;0.954
26_3_8;1;26;3;7;0;0.352109114;1.295225507;0.4;0.954
26_4_6;1;26;4;2;1;0.378447989;1.295225507;0.4;0.954
26_4_8;1;26;4;7;0;0.477392335;1.295225507;0.4;0.954
26_4_5;1;26;4;3;1;0.69270668;1.295225507;0.4;0.954
26_4_4;1;26;4;4;1;1.006965371;1.295225507;0.4;0.954
26_3_7;1;26;3;1;1;1.079171753;1.295225507;0.4;0.954
26_4_3;1;26;4;5;1;1.321224062;1.295225507;0.4;0.954
26_3_6;1;26;3;2;1;1.393430444;1.295225507;0.4;0.954
26_4_2;1;26;4;6;1;1.635482752;1.295225507;0.4;0.954
26_3_5;1;26;3;3;1;1.707689134;1.295225507;0.4;0.954
26_4_1;1;26;4;7;1;1.949741443;1.295225507;0.4;0.954
26_3_4;1;26;3;4;1;2.021947825;1.295225507;0.4;0.954
26_3_3;1;26;3;5;1;2.336206516;1.295225507;0.4;0.954
26_3_2;1;26;3;6;1;2.650465207;1.295225507;0.4;0.954
26_3_1;1;26;3;7;1;2.964723897;1.295225507;0.4;0.954
27_3_0;0;27;3;0;0;-0.848887941;1.194189025;0.4;0.967
27_4_0;0;27;4;0;0;0.63654922;1.194189025;0.4;0.967
27_3_14;1;27;3;1;0;-1.53344303;1.295225507;0.4;0.954
27_4_14;1;27;4;1;0;-1.40815981;1.295225507;0.4;0.954
27_3_13;1;27;3;2;0;-1.219184339;1.295225507;0.4;0.954
27_4_13;1;27;4;2;0;-1.093901119;1.295225507;0.4;0.954
27_3_12;1;27;3;3;0;-0.904925649;1.295225507;0.4;0.954
27_4_12;1;27;4;3;0;-0.779642429;1.295225507;0.4;0.954
27_3_11;1;27;3;4;0;-0.590666958;1.295225507;0.4;0.954
27_4_11;1;27;4;4;0;-0.465383738;1.295225507;0.4;0.954
27_3_10;1;27;3;5;0;-0.276408267;1.295225507;0.4;0.954
27_4_10;1;27;4;5;0;-0.151125047;1.295225507;0.4;0.954
27_3_9;1;27;3;6;0;0.037850424;1.295225507;0.4;0.954
27_4_7;1;27;4;1;1;0.064189299;1.295225507;0.4;0.954
27_4_9;1;27;4;6;0;0.163133644;1.295225507;0.4;0.954
27_3_8;1;27;3;7;0;0.352109114;1.295225507;0.4;0.954
27_4_6;1;27;4;2;1;0.378447989;1.295225507;0.4;0.954
27_4_8;1;27;4;7;0;0.477392335;1.295225507;0.4;0.954
27_4_5;1;27;4;3;1;0.69270668;1.295225507;0.4;0.954
27_4_4;1;27;4;4;1;1.006965371;1.295225507;0.4;0.954
27_3_7;1;27;3;1;1;1.079171753;1.295225507;0.4;0.954
27_4_3;1;27;4;5;1;1.321224062;1.295225507;0.4;0.954
27_3_6;1;27;3;2;1;1.393430444;1.295225507;0.4;0.954
27_4_2;1;27;4;6;1;1.635482752;1.295225507;0.4;0.954
27_3_5;1;27;3;3;1;1.707689134;1.295225507;0.4;0.954
27_4_1;1;27;4;7;1;1.949741443;1.295225507;0.4;0.954
27_3_4;1;27;3;4;1;2.021947825;1.295225507;0.4;0.954
27_3_3;1;27;3;5;1;2.336206516;1.295225507;0.4;0.954
27_3_2;1;27;3;6;1;2.650465207;1.295225507;0.4;0.954
27_3_1;1;27;3;7;1;2.964723897;1.295225507;0.4;0.954
28_3_0;0;28;3;0;0;-0.848887941;1.194189025;0.4;0.967
28_4_0;0;28;4;0;0;0.63654922;1.194189025;0.4;0.967
28_3_14;1;28;3;1;0;-1.53344303;1.295225507;0.4;0.954
28_4_14;1;28;4;1;0;-1.40815981;1.295225507;0.4;0.954
28_3_13;1;28;3;2;0;-1.219184339;1.295225507;0.4;0.954
28_4_13;1;28;4;2;0;-1.093901119;1.295225507;0.4;0.954
28_4_12;1;28;4;3;0;-0.779642429;1.295225507;0.4;0.954
28_3_11;1;28;3;4;0;-0.590666958;1.295225507;0.4;0.954
28_4_11;1;28;4;4;0;-0.465383738;1.295225507;0.4;0.954
28_3_10;1;28;3;5;0;-0.276408267;1.295225507;0.4;0.954
28_4_10;1;28;4;5;0;-0.151125047;1.295225507;0.4;0.954
28_3_9;1;28;3;6;0;0.037850424;1.295225507;0.4;0.954
28_4_7;1;28;4;1;1;0.064189299;1.295225507;0.4;0.954
28_4_9;1;28;4;6;0;0.163133644;1.295225507;0.4;0.954
28_3_8;1;28;3;7;0;0.352109114;1.295225507;0.4;0.954
28_4_6;1;28;4;2;1;0.378447989;1.295225507;0.4;0.954
28_4_8;1;28;4;7;0;0.477392335;1.295225507;0.4;0.954
28_4_5;1;28;4;3;1;0.69270668;1.295225507;0.4;0.954
28_4_4;1;28;4;4;1;1.006965371;1.295225507;0.4;0.954
28_3_7;1;28;3;1;1;1.079171753;1.295225507;0.4;0.954
28_4_3;1;28;4;5;1;1.321224062;1.295225507;0.4;0.954
28_3_6;1;28;3;2;1;1.393430444;1.295225507;0.4;0.954
28_4_2;1;28;4;6;1;1.635482752;1.295225507;0.4;0.954
28_3_5;1;28;3;3;1;1.707689134;1.295225507;0.4;0.954
28_4_1;1;28;4;7;1;1.949741443;1.295225507;0.4;0.954
28_3_4;1;28;3;4;1;2.021947825;1.295225507;0.4;0.954
28_3_3;1;28;3;5;1;2.336206516;1.295225507;0.4;0.954
28_3_2;1;28;3;6;1;2.650465207;1.295225507;0.4;0.954
28_3_1;1;28;3;7;1;2.964723897;1.295225507;0.4;0.954
29_3_0;0;29;3;0;0;-0.848887941;1.194189025;0.4;0.967
29_4_0;0;29;4;0;0;0.63654922;1.194189025;0.4;0.967
29_3_14;1;29;3;1;0;-1.53344303;1.295225507;0.4;0.954
29_4_14;1;29;4;1;0;-1.40815981;1.295225507;0.4;0.954
29_3_13;1;29;3;2;0;-1.219184339;1.295225507;0.4;0.954
29_4_13;1;29;4;2;0;-1.093901119;1.295225507;0.4;0.954
29_3_12;1;29;3;3;0;-0.904925649;1.295225507;0.4;0.954
29_4_12;1;29;4;3;0;-0.779642429;1.295225507;0.4;0.954
29_3_11;1;29;3;4;0;-0.590666958;1.295225507;0.4;0.954
29_4_11;1;29;4;4;0;-0.465383738;1.295225507;0.4;0.954
29_3_10;1;29;3;5;0;-0.276408267;1.295225507;0.4;0.954
29_4_10;1;29;4;5;0;-0.151125047;1.295225507;0.4;0.954
29_3_9;1;29;3;6;0;0.037850424;1.295225507;0.4;0.954
29_4_7;1;29;4;1;1;0.064189299;1.295225507;0.4;0.954
29_4_9;1;29;4;6;0;0.163133644;1.295225507;0.4;0.954
29_3_8;1;29;3;7;0;0.352109114;1.295225507;0.4;0.954
29_4_6;1;29;4;2;1;0.378447989;1.295225507;0.4;0.954
29_4_8;1;29;4;7;0;0.477392335;1.295225507;0.4;0.954
29_4_5;1;29;4;3;1;0.69270668;1.295225507;0.4;0.954
29_4_4;1;29;4;4;1;1.006965371;1.295225507;0.4;0.954
29_3_7;1;29;3;1;1;1.079171753;1.295225507;0.4;0.954
29_4_3;1;29;4;5;1;1.321224062;1.295225507;0.4;0.954
29_3_6;1;29;3;2;1;1.393430444;1.295225507;0.4;0.954
29_4_2;1;29;4;6;1;1.635482752;1.295225507;0.4;0.954
29_3_5;1;29;3;3;1;1.707689134;1.295225507;0.4;0.954
29_4_1;1;29;4;7;1;1.949741443;1.295225507;0.4;0.954
29_3_4;1;29;3;4;1;2.021947825;1.295225507;0.4;0.954
29_3_3;1;29;3;5;1;2.336206516;1.295225507;0.4;0.954
29_3_2;1;29;3;6;1;2.650465207;1.295225507;0.4;0.954
29_3_1;1;29;3;7;1;2.964723897;1.295225507;0.4;0.954
30_3_0;0;30;3;0;0;-0.848887941;1.194189025;0.4;0.967
30_4_0;0;30;4;0;0;0.63654922;1.194189025;0.4;0.967
30_3_14;1;30;3;1;0;-1.53344303;1.295225507;0.4;0.954
30_4_14;1;30;4;1;0;-1.40815981;1.295225507;0.4;0.954
30_3_13;1;30;3;2;0;-1.219184339;1.295225507;0.4;0.954
30_4_13;1;30;4;2;0;-1.093901119;1.295225507;0.4;0.954
30_3_12;1;30;3;3;0;-0.904925649;1.295225507;0.4;0.954
30_4_12;1;30;4;3;0;-0.779642429;1.295225507;0.4;0.954
30_3_11;1;30;3;4;0;-0.590666958;1.295225507;0.4;0.954
30_4_11;1;30;4;4;0;-0.465383738;1.295225507;0.4;0.954
30_3_10;1;30;3;5;0;-0.276408267;1.295225507;0.4;0.954
30_4_10;1;30;4;5;0;-0.151125047;1.295225507;0.4;0.954
30_3_9;1;30;3;6;0;0.037850424;1.295225507;0.4;0.954
30_4_7;1;30;4;1;1;0.064189299;1.295225507;0.4;0.954
30_4_9;1;30;4;6;0;0.163133644;1.295225507;0.4;0.954
30_3_8;1;30;3;7;0;0.352109114;1.295225507;0.4;0.954
30_4_6;1;30;4;2;1;0.378447989;1.295225507;0.4;0.954
30_4_8;1;30;4;7;0;0.477392335;1.295225507;0.4;0.954
30_4_5;1;30;4;3;1;0.69270668;1.295225507;0.4;0.954
30_4_4;1;30;4;4;1;1.006965371;1.295225507;0.4;0.954
30_3_7;1;30;3;1;1;1.079171753;1.295225507;0.4;0.954
30_4_3;1;30;4;5;1;1.321224062;1.295225507;0.4;0.954
30_3_6;1;30;3;2;1;1.393430444;1.295225507;0.4;0.954
30_4_2;1;30;4;6;1;1.635482752;1.295225507;0.4;0.954
30_3_5;1;30;3;3;1;1.707689134;1.295225507;0.4;0.954
30_4_1;1;30;4;7;1;1.949741443;1.295225507;0.4;0.954
30_3_4;1;30;3;4;1;2.021947825;1.295225507;0.4;0.954
30_3_3;1;30;3;5;1;2.336206516;1.295225507;0.4;0.954
30_3_2;1;30;3;6;1;2.650465207;1.295225507;0.4;0.954
30_3_1;1;30;3;7;1;2.964723897;1.295225507;0.4;0.954
